DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,PARTA5COMMODITY,INTER_INTRA,STATE_NAME,PARTMTCECONHCA,PARTMTLFMCAEC,PARTMTLFCL34EC,PARTMTLFCL12EC,PARTMTCECOFFHCA,PARTMTCECOFFNHCA,PARTMTCECFHCA,PARTMGCECONA,PARTMGCECONB,PARTMGCECONC,PARTMGCECOFF,PARTMTCICONHCA,PARTMTLFMCAIC,PARTMTLFCL34IC,PARTMTLFCL12IC,PARTMTCICOFFHCA,PARTMTCICOFFNHCA,PARTMTCICFHCA,PARTMGCICONA,PARTMGCICONB,PARTMGCICONC,PARTMGCICOFF,PARTMTCSCONHCA,PARTMTLFMCASC,PARTMTLFCL34SC,PARTMTLFCL12SC,PARTMTCSCOFFHCA,PARTMTCSCOFFNHCA,PARTMTCSCFHCA,PARTMGCSCONA,PARTMGCSCONB,PARTMGCSCONC,PARTMGCSCOFF,PARTMTCMONHCA,PARTMTLFMCAMA,PARTMTLFCL34MA,PARTMTLFCL12MA,PARTMTCMOFFHCA,PARTMTCMOFFNHCA,PARTMTCMFHCA,PARTMGCMONA,PARTMGCMONB,PARTMGCMONC,PARTMGCMOFF,PARTMTCCONHCA,PARTMTLFMCACO,PARTMTLFCL34CO,PARTMTLFCL12CO,PARTMTCCOFFHCA,PARTMTCCOFFNHCA,PARTMTCCFHCA,PARTMGCCONA,PARTMGCCONB,PARTMGCCONC,PARTMGCCOFF,PARTMTCEONHCA,PARTMTLFMCAEQ,PARTMTLFCL34EQ,PARTMTLFCL12EQ,PARTMTCEOFFHCA,PARTMTCEOFFNHCA,PARTMTCEFHCA,PARTMGCEONA,PARTMGCEONB,PARTMGCEONC,PARTMGCEOFF,PARTMTCIOONHCA,PARTMTLFMCAIO,PARTMTLFCL34IO,PARTMTLFCL12IO,PARTMTCIOOFFHCA,PARTMTCIOOFFNHCA,PARTMTCIOFHCA,PARTMGCIONA,PARTMGCIONB,PARTMGCIONC,PARTMGCIOFF,PARTMTCEDONHCA,PARTMTPDMCAED,PARTMTPDCL34ED,PARTMTPDCL12ED,PARTMTCEDOFFHCA,PARTMTCEDOFFNHCA,PARTMTCEDFHCA,PARTMGCEDONA,PARTMGCEDONB,PARTMGCEDONC,PARTMGCEDOFF,PARTMTCPDONHCA,PARTMTPDMCAPD,PARTMTPDCL34PD,PARTMTPDCL12PD,PARTMTCPDOFFHCA,PARTMTCPDOFFNHCA,PARTMTCPDFHCA,PARTMGCPDONA,PARTMGCPDONB,PARTMGCPDONC,PARTMGCPDOFF,PARTMTCVONHCA,PARTMTPDMCAVA,PARTMTPDCL34VA,PARTMTPDCL12VA,PARTMTCVOFFHCA,PARTMTCVOFFNHCA,PARTMTCVFHCA,PARTMGCVONA,PARTMGCVONB,PARTMGCVONC,PARTMGCVOFF,PARTMTCNFONHCA,PARTMWRMCANF,PARTMWRCL34NF,PARTMWRCL12NF,PARTMTCNFOFFHCA,PARTMTCNFOFFNHCA,PARTMTCNFFHCA,PARTMGCNFONA,PARTMGCNFONB,PARTMGCNFONC,PARTMGCNFOFF,PARTMTCOOFDONHCA,PARTMWRMCAOF,PARTMWRCL34OF,PARTMWRCL12OF,PARTMTCOOFDOFFHCA,PARTMTCOOFDOFFNHCA,PARTMTCOOFDFHCA,PARTMGCOOFDONA,PARTMGCOOFDONB,PARTMGCOOFDONC,PARTMGCOOFDOFF,PARTMTCOONHCA,PARTMWRMCAOT,PARTMWRCL34OT,PARTMWRCL12OT,PARTMTCOOFFHCA,PARTMTCOOFFNHCA,PARTMTCOFHCA,PARTMGCOOONA,PARTMGCOOONB,PARTMGCOOONC,PARTMGCOOOFF,PARTMTONHCATOT,PARTMTFMCATOT,PARTMTFCLASS34TOT,PARTMTFCLASS12TOT,PARTMTOFFHCATOT,PARTMTFHCATOT,PARTMTOFFNHCATOT,PARTMGONATOT,PARTMGONBTOT,PARTMGONCTOT,PARTMGOFFTOT,PARTMTLSFR,PARTMGLCFR,PARTMTLSRON,PARTMTLSROCS,PARTMGCGLSRONA,PARTMGCGLSRONB,PARTMGCGLSRONC,PARTMGCGLSROCS,PARTMTLSRTOTAL,PARTMGCGLSRTOTAL,PARTMM3TOTAL,PARTM4NOTIFNOCALL,PARTM4NOTIFOUTAREA,PARTM4NOTIFPRIORSTART,PARTM4NOTIFAFTEREXP,PARTM4NOTIFINCINFO,PARTM4NOTIFTOTAL,PARTM4EXCAVTESTHOLE,PARTM4EXCAVCLEARANCE,PARTM4EXCAVPROTSHORE,PARTM4EXCAVBACKFILL,PARTM4MARKFADE,PARTM4EXCAVNOTLISTED,PARTM4EXCAVTOTAL,PARTM4MISCDETER,PARTM4MISCONECALL,PARTM4MISCPREVDAMAGE,PARTM4MISCROOTCAUSE,PARTM4MISCTOTAL,PARTM4LOCABANDON,PARTM4LOCINCORMAP,PARTM4LOCLOCERROR,PARTM4LOCNORESP,PARTM4LOCINCOMP,PARTM4LOCTRACEWIRE,PARTM4LOCUNLOCAT,PARTM4LOCABANMARK,PARTM4LOCMAPMARK,PARTM4LOCLOCMARK,PARTM4LOCTRACEMARK,PARTM4LOCTOTAL,PARTM4TOTDAMAGES,PARTM4TOTTICKETS,PARTM5NOTIFNOCALL,PARTM5NOTIFOUTAREA,PARTM5NOTIFPRIORSTART,PARTM5NOTIFAFTEREXP,PARTM5NOTIFINCINFO,PARTM5NOTIFTOTAL,PARTM5EXCAVTESTHOLE,PARTM5EXCAVCLEARANCE,PARTM5EXCAVPROTSHORE,PARTM5EXCAVBACKFILL,PARTM5MARKFADE,PARTM5EXCAVNOTLISTED,PARTM5EXCAVTOTAL,PARTM5MISCDETER,PARTM5MISCONECALL,PARTM5MISCPREVDAMAGE,PARTM5MISCROOTCAUSE,PARTM5MISCTOTAL,PARTM5LOCABANDON,PARTM5LOCINCORMAP,PARTM5LOCLOCERROR,PARTM5LOCNORESP,PARTM5LOCINCOMP,PARTM5LOCTRACEWIRE,PARTM5LOCUNLOCAT,PARTM5LOCABANMARK,PARTM5LOCMAPMARK,PARTM5LOCLOCMARK,PARTM5LOCTRACEMARK,PARTM5LOCTOTAL,PARTM5TOTDAMAGES,PARTM5TOTTICKETS
2/2/2026,2024,20250830,45880,40338,SUMMIT MIDSTREAM PERMIAN 2 LLC,Natural Gas,INTERSTATE,NEW MEXICO,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2026,2024,20250830,45880,40338,SUMMIT MIDSTREAM PERMIAN 2 LLC,Natural Gas,INTERSTATE,TEXAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2026,2024,20250049,45054,40341,GIBSON CITY ENERGY CENTER,Natural Gas,INTRASTATE,ILLINOIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2026,2024,20250490,45526,40343,"BKV BARNETT, LLC",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5750
2/2/2026,2024,20251389,46479,40344,MAVERICK NATURAL RESOURCES,Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/2/2026,2024,20251436,46683,40345,ATLAS OPERATING LLC,Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292
2/2/2026,2024,20250740,45784,40353,"BONANZA CREEK ENERGY OPERATING COMPANY, LLC",Natural Gas,INTRASTATE,COLORADO,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1519
2/2/2026,2024,20250981,46036,40356,"FAULCONER ENERGY, LLC",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3249
2/2/2026,2024,20250993,46048,40358,NFENERGIA LLC,Natural Gas,INTRASTATE,PUERTO RICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2026,2024,20251325,46409,40365,"SABER MIDSTREAM, LLC",Natural Gas,INTRASTATE,LOUISIANA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/2/2026,2024,20251325,46409,40365,"SABER MIDSTREAM, LLC",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2/2026,2024,20251189,46263,40367,"BIGHORN GAS GATHERING, L.L.C.",Natural Gas,INTRASTATE,WYOMING,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,0,,,,0,,,0,0,0,,,0,,,0,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
2/2/2026,2024,20250877,45929,40370,EAGLE FORD GATHERING LLC,Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,0,,0,0,,0,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464
2/2/2026,2024,20250540,45578,40375,"LOST CREEK GATHERING COMPANY, LLC",Natural Gas,INTRASTATE,WYOMING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2026,2024,20251119,46180,40379,NOBLE ENERGY INC,Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2/2026,2024,20251190,46264,40381,"COPANO/WEBB-DUVAL PIPELINE, LLC",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
2/2/2026,2024,20250887,45940,40385,"WILLIAMS GILCREST, LLC",Natural Gas,INTRASTATE,COLORADO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,515
2/2/2026,2024,20250798,45846,40386,DTM GAS STORAGE COMPANY,Natural Gas,INTERSTATE,MICHIGAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2026,2024,20250800,46721,40387,DTM MICHIGAN GATHERING HOLDING COMPANY,Natural Gas,INTRASTATE,MICHIGAN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,82
2/2/2026,2024,20250063,45068,40388,JKLM ENERGY LLC,Natural Gas,INTRASTATE,PENNSYLVANIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,55
2/2/2026,2024,20250641,45681,40389,"BRILEY OPERATING, LLC",Natural Gas,INTRASTATE,TEXAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2/2026,2024,20250670,46586,40390,"PINNACLE GAS TREATING, LLC",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,558
2/2/2026,2024,20250823,45873,40391,JACKSON PRAIRIE PIPELINES,Natural Gas,INTERSTATE,WASHINGTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
